2026-07-17 09:13:25.641 [restartedMain] INFO  c.c.c.CertificateServiceApplication - Starting CertificateServiceApplication using Java 21.0.8 with PID 8880 (C:\Users\2507300\Downloads\Project\Project\Project\microservices\certificate-service\target\classes started by 2507300 in C:\Users\2507300\Downloads\Project\Project\Project\microservices\certificate-service)
2026-07-17 09:13:25.653 [restartedMain] INFO  c.c.c.CertificateServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-17 09:13:25.705 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2026-07-17 09:13:25.705 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=certificate-service, profiles=[default], label=null, version=null, state=null
2026-07-17 09:13:25.708 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-17 09:13:25.708 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-17 09:13:26.879 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-17 09:13:26.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 102 ms. Found 2 JPA repository interfaces.
2026-07-17 09:13:27.258 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=f77d86cb-1861-3d24-8446-b3d00c6aea5f
2026-07-17 09:13:27.530 [restartedMain] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-07-17 09:13:27.533 [restartedMain] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-17 09:13:27.868 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8086 (http)
2026-07-17 09:13:27.878 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-17 09:13:27.878 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-07-17 09:13:27.929 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-17 09:13:27.929 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2220 ms
2026-07-17 09:13:28.285 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-17 09:13:28.322 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-07-17 09:13:28.344 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-17 09:13:28.535 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-17 09:13:28.554 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-17 09:13:28.664 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@552b9bae
2026-07-17 09:13:28.666 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-17 09:13:29.280 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-17 09:13:29.339 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-17 09:13:29.708 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
2026-07-17 09:13:29.770 [restartedMain] INFO  o.s.c.o.FeignClientFactoryBean - For 'candidate-service' URL not provided. Will try picking an instance via load-balancing.
2026-07-17 09:13:29.835 [restartedMain] INFO  o.s.c.o.FeignClientFactoryBean - For 'candidate-service' URL not provided. Will try picking an instance via load-balancing.
2026-07-17 09:13:29.852 [restartedMain] INFO  o.s.c.o.FeignClientFactoryBean - For 'notification-service' URL not provided. Will try picking an instance via load-balancing.
2026-07-17 09:13:30.353 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: fa339af2-d403-4441-8842-ad9ce220f4f3

